"campbell_cloud_id.x","city.x","county.x","earliest_api_date.x","elevation.x","id.x","latitude.x","legacy_id.x","location.x","longitude.x","region.x","state.x","station_id","station_name.x","station_slug.x","station_timezone.x","forecasting_date.x","o_collection_time","air_temp_min_c_21d_ma","air_temp_avg_c_30d_ma","rh_max_30d_ma","dp_min_30d_c_ma","campbell_cloud_id.y","city.y","county.y","earliest_api_date.y","elevation.y","id.y","latitude.y","legacy_id.y","location.y","longitude.y","region.y","state.y","station_name.y","station_slug.y","station_timezone.y","forecasting_date.y","adjusted_date","rh_above_90_daily_14d_ma","tarspot_risk","tarspot_risk_class"
"cc883a41-a799-e25f-e59c-9ef322505e3b","Manitowish Waters","Vilas",2024-07-24,"492.000000",40,"46.076000","SHLRW18WKI","Bartling&apos;s Manitowish Cranberry Company","-89.838300","North Central","WI","MNWT","Manitowish Waters","manitowish_waters","US/Central",2024-11-11,2024-11-10 05:59:58,3.36507936507936,8.26018518518519,91.9,0.096296296296296,"cc883a41-a799-e25f-e59c-9ef322505e3b","Manitowish Waters","Vilas",2024-07-24,"492.000000",40,"46.076000","SHLRW18WKI","Bartling&apos;s Manitowish Cranberry Company","-89.838300","North Central","WI","Manitowish Waters","manitowish_waters","US/Central",2024-11-11,2024-11-10,6.42857142857143,0.999986051809027,"high"
"9665a937-729e-5404-203e-759b6b36f96b","Maple","Douglas",2024-10-01,"278.000000",52,"46.632700","S46IH3ZJWV","Anderson Farm","-91.681200","Northwest","WI","MAPL","Maple","maple","US/Central",2024-11-11,2024-11-10 05:59:58,3.76455026455026,8.91759259259259,91.3333333333333,0.135185185185185,"9665a937-729e-5404-203e-759b6b36f96b","Maple","Douglas",2024-10-01,"278.000000",52,"46.632700","S46IH3ZJWV","Anderson Farm","-91.681200","Northwest","WI","Maple","maple","US/Central",2024-11-11,2024-11-10,4.64285714285714,0.999981913746824,"high"
"d4870546-4cb5-524f-4fb1-8bb6b53c9178","Marshfield","Marathon County",2023-02-02,"398.000000",5,"44.760300","SXB7VAXY29","Not set","-90.097800","North Central","WI","MRFD","Marshfield","marshfield","US/Central",2024-11-11,2024-11-10 05:59:58,4.34656084656085,9.19722222222222,88.9333333333333,0.796296296296296,"d4870546-4cb5-524f-4fb1-8bb6b53c9178","Marshfield","Marathon County",2023-02-02,"398.000000",5,"44.760300","SXB7VAXY29","Not set","-90.097800","North Central","WI","Marshfield","marshfield","US/Central",2024-11-11,2024-11-10,6.21428571428571,0.999972867213572,"high"
"d5039725-17f2-7227-2269-00f6a7855bb9","","Buffalo",2024-10-10,"410.000000",54,"44.401225","SFXCQORX9X","Bragger Family Dairy","-91.559909","West Central","WI","MNTN","Montana","montana","US/Central",2024-11-11,2024-11-10 05:59:58,6.46031746031746,10.6990740740741,81.2,0.448148148148148,"d5039725-17f2-7227-2269-00f6a7855bb9","","Buffalo",2024-10-10,"410.000000",54,"44.401225","SFXCQORX9X","Bragger Family Dairy","-91.559909","West Central","WI","Montana","montana","US/Central",2024-11-11,2024-11-10,5.92857142857143,0.999920495570585,"high"
"b050294d-e335-7064-51f2-005df56c472a","Montello","Marquette",2024-09-24,"257.000000",49,"43.853900","SREAY70R5R","Zeb Zuehls Farm","-89.283800","Central","WI","MTLO","Montello","montello","US/Central",2024-11-11,2024-11-10 05:59:58,5.16931216931217,10.662962962963,89.5666666666667,0.746296296296296,"b050294d-e335-7064-51f2-005df56c472a","Montello","Marquette",2024-09-24,"257.000000",49,"43.853900","SREAY70R5R","Zeb Zuehls Farm","-89.283800","Central","WI","Montello","montello","US/Central",2024-11-11,2024-11-10,5.5,0.999908596281129,"high"
"f3ac3c85-4aac-cea0-afa9-5079c1ebc5d1","Nasewaupee","Door",2023-08-17,"225.000000",14,"44.789400","S3BWGDUFEO","Nasewaupee","-87.456100","East Central","WI","NASE","Nasewaupee","nasewaupee","US/Central",2024-11-11,2024-11-10 05:59:58,5.74074074074074,10.6694444444444,90.6666666666667,2.09259259259259,"f3ac3c85-4aac-cea0-afa9-5079c1ebc5d1","Nasewaupee","Door",2023-08-17,"225.000000",14,"44.789400","S3BWGDUFEO","Nasewaupee","-87.456100","East Central","WI","Nasewaupee","nasewaupee","US/Central",2024-11-11,2024-11-10,6.28571428571429,0.999887115756568,"high"
"d7a2a984-463a-8596-01e5-d2a6cea25e9c","New Berlin","Waukesha",2024-07-12,"287.000000",37,"42.976000","SF9Z7CQYA7","New Berlin City Hall","-88.120000","Southeast","WI","NBLN","New Berlin","new_berlin","US/Central",2024-11-11,2024-11-10 05:59:58,7.70899470899471,12.1564814814815,83.3,1.9037037037037,"d7a2a984-463a-8596-01e5-d2a6cea25e9c","New Berlin","Waukesha",2024-07-12,"287.000000",37,"42.976000","SF9Z7CQYA7","New Berlin City Hall","-88.120000","Southeast","WI","New Berlin","new_berlin","US/Central",2024-11-11,2024-11-10,2.85714285714286,0.999843628982349,"high"
"05bc8adb-e5b0-ac34-d043-dfd2e1e211d3","Osseo","Trempealeau",2024-08-07,"324.000000",43,"44.590000","SUBISX680X","Osseo","-91.266000","West Central","WI","OSEO","Osseo","osseo","US/Central",2024-11-11,2024-11-10 05:59:58,5.42063492063492,10.4314814814815,84.9333333333333,0.564814814814815,"05bc8adb-e5b0-ac34-d043-dfd2e1e211d3","Osseo","Trempealeau",2024-08-07,"324.000000",43,"44.590000","SUBISX680X","Osseo","-91.266000","West Central","WI","Osseo","osseo","US/Central",2024-11-11,2024-11-10,5.71428571428571,0.999935417362596,"high"
"d510b318-62d7-aa43-67ae-504317b6b2d4","Plover","Portage",2024-06-26,"331.000000",34,"44.446100","SPR5XBGOVU","Food and Farm Exploration Center","-89.520700","Central","WI","FFEC","Plover","plover","US/Central",2024-11-11,2024-11-10 05:59:58,5.13756613756614,10.3212962962963,88.2333333333333,0.996296296296296,"d510b318-62d7-aa43-67ae-504317b6b2d4","Plover","Portage",2024-06-26,"331.000000",34,"44.446100","SPR5XBGOVU","Food and Farm Exploration Center","-89.520700","Central","WI","Plover","plover","US/Central",2024-11-11,2024-11-10,5.64285714285714,0.999935167320402,"high"
"6dd9c7fe-9575-bf9c-85ed-8ef746caf88c","Porter","Rock",2024-05-23,"282.000000",26,"42.789000","S9QOXH4W8Z","Gibbs Lake County Park","-89.173000","Southern","WI","GLCP","Porter","porter","US/Central",2024-11-11,2024-11-10 05:59:58,7.14550264550264,11.9962962962963,85.5666666666667,1.7,"6dd9c7fe-9575-bf9c-85ed-8ef746caf88c","Porter","Rock",2024-05-23,"282.000000",26,"42.789000","S9QOXH4W8Z","Gibbs Lake County Park","-89.173000","Southern","WI","Porter","porter","US/Central",2024-11-11,2024-11-10,5,0.999767783647446,"high"
"1f29af07-9583-9de5-47d8-e15b027d41ce","Prairie du Sac","Sauk",2023-09-28,"258.000000",18,"43.344800","S864RV5JT0","Prairie du Sac","-89.711700","Southwest","WI","DFRC","Prairie du Sac","prairie_du_sac","US/Central",2024-11-11,2024-11-10 05:59:58,5.35714285714286,10.9222222222222,92.7333333333333,1.72777777777778,"1f29af07-9583-9de5-47d8-e15b027d41ce","Prairie du Sac","Sauk",2023-09-28,"258.000000",18,"43.344800","S864RV5JT0","Prairie du Sac","-89.711700","Southwest","WI","Prairie du Sac","prairie_du_sac","US/Central",2024-11-11,2024-11-10,5.07142857142857,0.999870012412744,"high"
"1a4dbbf4-457e-48cb-17ff-5707f4d651e7","Rhinelander","Oneida County",2023-02-02,"488.000000",2,"45.654600","SKVJ7WMFRP","Not set","-89.268200","North Central","WI","RNLD","Rhinelander","rhinelander","US/Central",2024-11-11,2024-11-10 05:59:58,2.81216931216931,8.04074074074074,93,-0.466666666666667,"1a4dbbf4-457e-48cb-17ff-5707f4d651e7","Rhinelander","Oneida County",2023-02-02,"488.000000",2,"45.654600","SKVJ7WMFRP","Not set","-89.268200","North Central","WI","Rhinelander","rhinelander","US/Central",2024-11-11,2024-11-10,7.07142857142857,0.999986351012537,"high"
"f0f5f082-3718-3140-cd56-3fa798760094","Richland Center","Richland",2024-05-30,"239.000000",27,"43.370000","SQ60X8ITCS","Richland County Highway Department","-90.383000","Southern","WI","RCHD","Richland Center","richland_center","US/Central",2024-11-11,2024-11-10 05:59:58,3.3042328042328,9.91759259259259,95.2666666666667,0.738888888888889,"f0f5f082-3718-3140-cd56-3fa798760094","Richland Center","Richland",2024-05-30,"239.000000",27,"43.370000","SQ60X8ITCS","Richland County Highway Department","-90.383000","Southern","WI","Richland Center","richland_center","US/Central",2024-11-11,2024-11-10,6.07142857142857,0.999927120911482,"high"
"03def203-da4a-de81-513c-f93e4c3b1be2","Ripon","Winnebago",2024-06-10,"259.000000",28,"43.905600","SLKBWBA34X","Vines and Rushes Winery","-88.846700","East Central","WI","RIPN","Ripon","ripon","US/Central",2024-11-11,2024-11-10 05:59:58,5.17989417989418,10.7194444444444,89.4333333333333,1.43148148148148,"03def203-da4a-de81-513c-f93e4c3b1be2","Ripon","Winnebago",2024-06-10,"259.000000",28,"43.905600","SLKBWBA34X","Vines and Rushes Winery","-88.846700","East Central","WI","Ripon","ripon","US/Central",2024-11-11,2024-11-10,5.92857142857143,0.999896094376267,"high"
"6e1a24b7-57d3-353f-4e49-51ba8c1d1ada","Sister Bay","Door",2023-08-18,"212.000000",11,"45.219100","SBMBAZGNYY","Sister Bay","-87.066200","East Central","WI","SIBA","Sister Bay","sister_bay","US/Central",2024-11-11,2024-11-10 05:59:58,4.66137566137566,10.0888888888889,93,1.63518518518519,"6e1a24b7-57d3-353f-4e49-51ba8c1d1ada","Sister Bay","Door",2023-08-18,"212.000000",11,"45.219100","SBMBAZGNYY","Sister Bay","-87.066200","East Central","WI","Sister Bay","sister_bay","US/Central",2024-11-11,2024-11-10,6,0.999927877011717,"high"
"1bf2d1e5-58f4-4fa2-d906-ff3b10f7b8d1","Soldiers Grove","Crawford",2024-09-12,"355.000000",48,"43.378400","SLCZZFSUVX","Star Valley Flowers","-90.900000","Southwest","WI","STAR","Soldiers Grove","soldiers_grove","US/Central",2024-11-11,2024-11-10 05:59:58,6.18518518518519,11.0277777777778,86.1333333333333,1.45,"1bf2d1e5-58f4-4fa2-d906-ff3b10f7b8d1","Soldiers Grove","Crawford",2024-09-12,"355.000000",48,"43.378400","SLCZZFSUVX","Star Valley Flowers","-90.900000","Southwest","WI","Soldiers Grove","soldiers_grove","US/Central",2024-11-11,2024-11-10,5.42857142857143,0.999891824064023,"high"
"6197ce99-389e-74e4-00bb-c5f207df9d54","South Milwaukee","Milwaukee",2024-09-27,"196.000000",51,"42.901300","S9GYM95LWZ","South Milwaukee Wastewater Treatment Plant","-87.851200","Southeast","WI","SMKE","South Milwaukee","south_milwaukee","US/Central",2024-11-11,2024-11-10 05:59:58,8.28571428571429,12.55,84.7,2.30555555555556,"6197ce99-389e-74e4-00bb-c5f207df9d54","South Milwaukee","Milwaukee",2024-09-27,"196.000000",51,"42.901300","S9GYM95LWZ","South Milwaukee Wastewater Treatment Plant","-87.851200","Southeast","WI","South Milwaukee","south_milwaukee","US/Central",2024-11-11,2024-11-10,2.42857142857143,0.999779009045505,"high"
"620e4b8f-0057-716b-bcfb-95665eb03803","Sturgeon Bay","Door",2023-08-17,"212.000000",10,"44.779000","S0O7S5BUXF","Sturgeon Bay","-87.355600","East Central","WI","SODO","Southern Door","southern_door","US/Central",2024-11-11,2024-11-10 05:59:58,6.39417989417989,10.9990740740741,89.4,2.24444444444444,"620e4b8f-0057-716b-bcfb-95665eb03803","Sturgeon Bay","Door",2023-08-17,"212.000000",10,"44.779000","S0O7S5BUXF","Sturgeon Bay","-87.355600","East Central","WI","Southern Door","southern_door","US/Central",2024-11-11,2024-11-10,5.78571428571429,0.999870090919331,"high"
"f0eccf6e-b561-fe08-4ffc-3c4a612174d6","Spooner","Washburn County",2023-02-09,"333.000000",4,"45.827000","SGQXIS2977","Not set","-91.861400","Northwest","WI","SPNR","Spooner","spooner","US/Central",2024-11-11,2024-11-10 05:59:58,4.74338624338624,9.57129629629629,88.3,-0.159259259259259,"f0eccf6e-b561-fe08-4ffc-3c4a612174d6","Spooner","Washburn County",2023-02-09,"333.000000",4,"45.827000","SGQXIS2977","Not set","-91.861400","Northwest","WI","Spooner","spooner","US/Central",2024-11-11,2024-11-10,4.28571428571429,0.999974546079097,"high"
"81c259ae-fcb1-b577-ce46-9e4355a5e00d","Sturgeon Bay","Door",2023-08-17,"220.000000",13,"44.880200","S32S795MCD","Sturgeon Bay","-87.329600","East Central","WI","PARS","Sturgeon Bay","sturgeon_bay","US/Central",2024-11-11,2024-11-10 05:59:58,6.34391534391534,10.7537037037037,89.6333333333333,1.76296296296296,"81c259ae-fcb1-b577-ce46-9e4355a5e00d","Sturgeon Bay","Door",2023-08-17,"220.000000",13,"44.880200","S32S795MCD","Sturgeon Bay","-87.329600","East Central","WI","Sturgeon Bay","sturgeon_bay","US/Central",2024-11-11,2024-11-10,5,0.99990921091348,"high"
"5ca8b08c-5fe1-54aa-1a24-495e6e4ee82f","Verona","Dane",2023-09-28,"309.000000",17,"43.025000","SZ9NKURYCM","Verona","-89.536700","South Central","WI","OJNR","Verona","verona","US/Central",2024-11-11,2024-11-10 05:59:58,4.52116402116402,10.2907407407407,93.8333333333333,1.21296296296296,"5ca8b08c-5fe1-54aa-1a24-495e6e4ee82f","Verona","Dane",2023-09-28,"309.000000",17,"43.025000","SZ9NKURYCM","Verona","-89.536700","South Central","WI","Verona","verona","US/Central",2024-11-11,2024-11-10,5.35714285714286,0.999917052615355,"high"
"57813f10-a996-c955-0dfa-ded39e0fd047","Walworth","Walworth",2024-05-22,"292.000000",25,"42.527000","SEPQFBCBK1","Blooming Duda&apos;s Flower Farm","-88.640000","Southeast","WI","DUDA","Walworth","walworth","US/Central",2024-11-11,2024-11-10 05:59:58,5.05026455026455,10.9203703703704,90.3666666666667,1.07962962962963,"57813f10-a996-c955-0dfa-ded39e0fd047","Walworth","Walworth",2024-05-22,"292.000000",25,"42.527000","SEPQFBCBK1","Blooming Duda&apos;s Flower Farm","-88.640000","Southeast","WI","Walworth","walworth","US/Central",2024-11-11,2024-11-10,4.21428571428571,0.999903229575137,"high"
"eb075039-5c1b-424b-1d24-b8c1be652a12","Warrens","Monroe",2024-07-01,"288.000000",35,"44.116700","S7PFJRZ6AL","Weatherby Cranberry Company","-90.412100","West Central","WI","WRNS","Warrens","warrens","US/Central",2024-11-11,2024-11-10 05:59:58,4.07407407407407,10.05,93.3,1.32592592592593,"eb075039-5c1b-424b-1d24-b8c1be652a12","Warrens","Monroe",2024-07-01,"288.000000",35,"44.116700","S7PFJRZ6AL","Weatherby Cranberry Company","-90.412100","West Central","WI","Warrens","warrens","US/Central",2024-11-11,2024-11-10,7,0.99991567578426,"high"
"4e94b407-26d9-a0a8-4770-d7afd5403660","West Jacksonport","Door",2023-08-18,"220.000000",12,"45.010000","SPBFD11X7A","West Jacksonport","-87.233500","East Central","WI","WJPT","West Jacksonport","west_jacksonport","US/Central",2024-11-11,2024-11-10 05:59:58,6.43386243386243,10.7333333333333,89.5,2.03333333333333,"4e94b407-26d9-a0a8-4770-d7afd5403660","West Jacksonport","Door",2023-08-18,"220.000000",12,"45.010000","SPBFD11X7A","West Jacksonport","-87.233500","East Central","WI","West Jacksonport","west_jacksonport","US/Central",2024-11-11,2024-11-10,5.21428571428571,0.999907984525201,"high"
"bef6d2f3-3f53-e50b-9b5c-7704f38f57d5","Woodruff","Oneida County",2023-09-27,"492.000000",16,"45.841000","S8QF327ICS","Woodruff","-89.667800","North Central","WI","KEMP","Woodruff","woodruff","US/Central",2024-11-11,2024-11-10 05:59:58,3.46560846560847,8.42777777777778,92.5333333333333,0.338888888888889,"bef6d2f3-3f53-e50b-9b5c-7704f38f57d5","Woodruff","Oneida County",2023-09-27,"492.000000",16,"45.841000","S8QF327ICS","Woodruff","-89.667800","North Central","WI","Woodruff","woodruff","US/Central",2024-11-11,2024-11-10,6.5,0.999982975614405,"high"
"d0d24c6f-9b7d-9364-c0d1-1168ff05b3b3","Woodville","St. Croix",2024-08-27,"347.000000",44,"44.943000","S9KLFJCB0P","Viking Middle School","-92.287000","West Central","WI","WDVL","Woodville","woodville","US/Central",2024-11-11,2024-11-10 05:59:58,3.23809523809524,9.50462962962963,89.1666666666667,-0.15,"d0d24c6f-9b7d-9364-c0d1-1168ff05b3b3","Woodville","St. Croix",2024-08-27,"347.000000",44,"44.943000","S9KLFJCB0P","Viking Middle School","-92.287000","West Central","WI","Woodville","woodville","US/Central",2024-11-11,2024-11-10,5.85714285714286,0.999966324005876,"high"
"efc9f1be-18df-1738-6098-6d035cc3544f","Union Grove","Racine",2024-09-05,"226.000000",46,"42.728100","S355RGMPET","Racine Astronomical Society","-88.028000","Southeast","WI","UGRV","Yorkville","yorkville","US/Central",2024-11-11,2024-11-10 05:59:58,5.47619047619048,11.3203703703704,91.8,1.88703703703704,"efc9f1be-18df-1738-6098-6d035cc3544f","Union Grove","Racine",2024-09-05,"226.000000",46,"42.728100","S355RGMPET","Racine Astronomical Society","-88.028000","Southeast","WI","Yorkville","yorkville","US/Central",2024-11-11,2024-11-10,4.07142857142857,0.999849360249325,"high"
