"date_day","rh_above_90_daily_14d_ma","rh_max","rh_max_30d_ma","air_temp_avg_c_30d_ma","air_temp_avg_c","Risk","Risk_Class","Station_Code","Station_Name","Latitude","Longitude"
2024-10-18,5.21428571428571,80,93.9333333333333,11.8916666666667,8.83333333333333,99.97,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-17,5.64285714285714,95,94.3333333333333,12.3055555555556,5.52777777777778,99.94,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-16,5.92857142857143,95,94.3,12.8703703703704,2.41666666666667,99.9,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-15,5.28571428571429,96,94.2,13.5555555555556,3.44444444444445,99.84,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-14,4.5,98,94.2666666666667,14.062962962963,5.77777777777778,99.77,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-13,3.78571428571429,100,94.3333333333333,14.4731481481481,6.55555555555555,99.69,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-12,4.07142857142857,99,94.3333333333333,14.8787037037037,12.0277777777778,99.54,"High","MNWT","Manitowish Waters",46.076,-89.8383
2024-10-18,3.64285714285714,78,93.3,12.8425925925926,8.55555555555556,99.94,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-17,3.71428571428571,95,93.8,13.2592592592593,4.69444444444445,99.9,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-16,3.71428571428571,97,93.8,13.8222222222222,3.61111111111111,99.84,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-15,3.28571428571429,98,93.7666666666667,14.4759259259259,4,99.72,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-14,2.5,100,93.7,15.0240740740741,6.66666666666667,99.58,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-13,1.92857142857143,99,93.4,15.4601851851852,7.38888888888889,99.43,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-12,1.57142857142857,86,93.3333333333333,15.8712962962963,15.75,99.21,"High","MRFD","Marshfield",44.7603,-90.0978
2024-10-18,2.28571428571429,80,94.1333333333333,14.5481481481481,10.3333333333333,99.72,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-17,2.28571428571429,94,94.8,14.9092592592593,7.69444444444444,99.59,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-16,2.28571428571429,94,95,15.4064814814815,6.44444444444445,99.34,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-15,2.28571428571429,86,95.2,15.9240740740741,6.75,98.94,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-14,2.28571428571429,99,95.6666666666667,16.3962962962963,10.0833333333333,98.31,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-13,2.57142857142857,100,95.7,16.7472222222222,10.0833333333333,97.64,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-12,3,84,95.7,17.1222222222222,17.8888888888889,96.61,"High","NASE","Nasewaupee",44.7894,-87.4561
2024-10-18,2.92857142857143,62,91.2,15.662037037037,10.75,99.38,"High","NBLN","New Berlin",42.976,-88.12
2024-10-17,3.07142857142857,95,92.3333333333333,16.0203703703704,6.19444444444444,99.05,"High","NBLN","New Berlin",42.976,-88.12
2024-10-16,3.07142857142857,96,92.4333333333333,16.5898148148148,6.47222222222222,98.41,"High","NBLN","New Berlin",42.976,-88.12
2024-10-15,2.92857142857143,94,92.4,17.1824074074074,8.08333333333333,97.37,"High","NBLN","New Berlin",42.976,-88.12
2024-10-14,2.64285714285714,97,92.4,17.6898148148148,10.2222222222222,96.04,"High","NBLN","New Berlin",42.976,-88.12
2024-10-13,2.71428571428571,96,92.3333333333333,18.0916666666667,12.5555555555556,94.4,"High","NBLN","New Berlin",42.976,-88.12
2024-10-12,2.21428571428571,80,92.0333333333333,18.3962962962963,19.3611111111111,93.3,"High","NBLN","New Berlin",42.976,-88.12
2024-10-18,1.71428571428571,78,92,14.3833333333333,11.1666666666667,99.82,"High","PARS","PARS",44.8802,-87.3296
2024-10-17,1.71428571428571,92,92.7333333333333,14.6712962962963,7.97222222222222,99.74,"High","PARS","PARS",44.8802,-87.3296
2024-10-16,1.71428571428571,88,93,15.1314814814815,6.22222222222222,99.6,"High","PARS","PARS",44.8802,-87.3296
2024-10-15,1.64285714285714,82,93.3666666666667,15.6611111111111,7.11111111111111,99.34,"High","PARS","PARS",44.8802,-87.3296
2024-10-14,1.85714285714286,98,93.8333333333333,16.1453703703704,9.91666666666667,98.91,"High","PARS","PARS",44.8802,-87.3296
2024-10-13,1.92857142857143,99,93.8666666666667,16.4916666666667,8.97222222222222,98.51,"High","PARS","PARS",44.8802,-87.3296
2024-10-12,2.35714285714286,86,93.8333333333333,16.8990740740741,16.6944444444444,97.8,"High","PARS","PARS",44.8802,-87.3296
2024-10-18,3.85714285714286,67,92.7333333333333,13.9111111111111,10.1944444444444,99.84,"High","FFEC","Plover",44.4461,-89.5207
2024-10-17,3.85714285714286,98,92.8666666666667,14.3435185185185,5,99.76,"High","FFEC","Plover",44.4461,-89.5207
2024-10-16,3.85714285714286,98,92.6333333333333,14.9462962962963,4.86111111111111,99.59,"High","FFEC","Plover",44.4461,-89.5207
2024-10-15,3.42857142857143,98,92.2666666666667,15.6083333333333,5.27777777777778,99.32,"High","FFEC","Plover",44.4461,-89.5207
2024-10-14,2.64285714285714,99,92.1333333333333,16.1814814814815,6.58333333333333,98.97,"High","FFEC","Plover",44.4461,-89.5207
2024-10-13,2.14285714285714,98,91.9333333333333,16.6657407407407,8.94444444444444,98.53,"High","FFEC","Plover",44.4461,-89.5207
2024-10-12,1.92857142857143,84,91.8666666666667,17.062037037037,16.9166666666667,97.97,"High","FFEC","Plover",44.4461,-89.5207
2024-10-18,2.42857142857143,66,91.5,15.662037037037,10.2222222222222,99.4,"High","GLCP","Porter",42.789,-89.173
2024-10-17,2.42857142857143,91,92.5,16.0305555555556,6.97222222222222,99.09,"High","GLCP","Porter",42.789,-89.173
2024-10-16,2.42857142857143,94,92.7,16.5685185185185,6,98.51,"High","GLCP","Porter",42.789,-89.173
2024-10-15,2.35714285714286,92,92.8666666666667,17.1537037037037,7.55555555555556,97.48,"High","GLCP","Porter",42.789,-89.173
2024-10-14,1.92857142857143,100,93.1,17.6611111111111,10.3055555555556,96.16,"High","GLCP","Porter",42.789,-89.173
2024-10-13,2.35714285714286,99,93.0666666666667,18.0546296296296,13.3611111111111,94.43,"High","GLCP","Porter",42.789,-89.173
2024-10-12,2,70,93.0333333333333,18.312962962963,19.2777777777778,93.33,"High","GLCP","Porter",42.789,-89.173
2024-10-18,2.85714285714286,99,95.8,14.6694444444444,8.13888888888889,99.61,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-17,2.92857142857143,96,95.7,15.1101851851852,5.47222222222222,99.43,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-16,2.78571428571429,90,95.7666666666667,15.6759259259259,5.94444444444445,99.06,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-15,3.14285714285714,95,96,16.2888888888889,5.63888888888889,98.29,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-14,3.14285714285714,100,95.9666666666667,16.8759259259259,8.13888888888889,97.16,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-13,3.71428571428571,96,95.6333333333333,17.3537037037037,11.0555555555556,95.61,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-12,3.07142857142857,99,95.7333333333333,17.6731481481481,16.8055555555556,94.52,"High","DFRC","Prairie du Sac",43.3448,-89.7117
2024-10-18,7.07142857142857,96,97.3666666666667,10.9851851851852,6.88888888888889,99.97,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-17,7.21428571428571,99,97.3333333333333,11.4444444444444,4.30555555555556,99.96,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-16,6.92857142857143,97,97.2333333333333,12.0111111111111,2.52777777777778,99.94,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-15,6.35714285714286,99,96.9,12.7009259259259,4.33333333333333,99.89,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-14,5.57142857142857,99,96.9,13.175,4.66666666666667,99.85,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-13,5.21428571428571,100,96.9,13.6212962962963,4.44444444444444,99.79,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-12,5,98,96.8333333333333,14.1018518518519,12.6666666666667,99.69,"High","RNLD","Rhinelander",45.6546,-89.2682
2024-10-18,5.92857142857143,95,98.0333333333333,13.487037037037,7.25,99.78,"High","RCHD","Richland Center",43.37,-90.383
2024-10-17,6.14285714285714,97,98.2,13.9481481481481,4.69444444444445,99.65,"High","RCHD","Richland Center",43.37,-90.383
2024-10-16,6.14285714285714,96,98.3,14.5027777777778,4.27777777777778,99.42,"High","RCHD","Richland Center",43.37,-90.383
2024-10-15,6.07142857142857,95,98.4,15.1537037037037,4.66666666666667,98.96,"High","RCHD","Richland Center",43.37,-90.383
2024-10-14,5.71428571428571,100,98.5,15.712037037037,7.66666666666667,98.34,"High","RCHD","Richland Center",43.37,-90.383
2024-10-13,6.35714285714286,98,98.4666666666667,16.1296296296296,11.5277777777778,97.43,"High","RCHD","Richland Center",43.37,-90.383
2024-10-12,6.28571428571429,98,98.5,16.3981481481481,16.0833333333333,96.77,"High","RCHD","Richland Center",43.37,-90.383
2024-10-18,4.85714285714286,76,95.5333333333333,13.6212962962963,9.41666666666667,99.82,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-17,5.14285714285714,95,96.3,13.9759259259259,5.97222222222222,99.73,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-16,5.14285714285714,99,96.4333333333333,14.4740740740741,5.44444444444444,99.57,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-15,5,98,96.4333333333333,15.0407407407407,6.44444444444445,99.3,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-14,4.28571428571429,100,96.5,15.5101851851852,6.41666666666667,99,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-13,4.28571428571429,100,96.5,15.9314814814815,9.97222222222222,98.55,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-12,4.42857142857143,84,96.5,16.2407407407407,18,98.07,"High","RIPN","Ripon",43.9056,-88.8467
2024-10-18,2.28571428571429,98,93.9,14.3240740740741,8.94444444444444,99.78,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-17,2.28571428571429,92,93.9666666666667,14.6990740740741,7.55555555555556,99.69,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-16,1.92857142857143,79,94.2333333333333,15.1601851851852,7.38888888888889,99.53,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-15,1.78571428571429,75,94.9333333333333,15.6324074074074,7.91666666666667,99.23,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-14,2.07142857142857,98,95.7666666666667,16.0175925925926,10.6944444444444,98.79,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-13,2.35714285714286,97,95.8333333333333,16.3194444444444,9.22222222222222,98.38,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-12,2.92857142857143,90,95.9333333333333,16.7148148148148,17.0277777777778,97.58,"High","SIBA","Sister Bay",45.2191,-87.0662
2024-10-18,2.28571428571429,79,93.2,14.7787037037037,11.4166666666667,99.69,"High","SODO","Southern Door",44.779,-87.3556
2024-10-17,2.28571428571429,99,93.9,15.0814814814815,7.19444444444445,99.56,"High","SODO","Southern Door",44.779,-87.3556
2024-10-16,2.28571428571429,86,93.9333333333333,15.5944444444444,6.55555555555555,99.3,"High","SODO","Southern Door",44.779,-87.3556
2024-10-15,2.21428571428571,86,94.4,16.0861111111111,7.77777777777778,98.88,"High","SODO","Southern Door",44.779,-87.3556
2024-10-14,2.21428571428571,100,94.8333333333333,16.5185185185185,10.3055555555556,98.28,"High","SODO","Southern Door",44.779,-87.3556
2024-10-13,2.35714285714286,92,94.8333333333333,16.8296296296296,11.5,97.71,"High","SODO","Southern Door",44.779,-87.3556
2024-10-12,2.64285714285714,86,95.1,17.1435185185185,17.8055555555556,96.84,"High","SODO","Southern Door",44.779,-87.3556
2024-10-18,4.92857142857143,52,93.7666666666667,13.0805555555556,12.8611111111111,99.9,"High","SPNR","Spooner",45.827,-91.8614
2024-10-17,5.57142857142857,98,94.8,13.4666666666667,4.61111111111111,99.84,"High","SPNR","Spooner",45.827,-91.8614
2024-10-16,5.92857142857143,99,94.4666666666667,14.15,3.25,99.69,"High","SPNR","Spooner",45.827,-91.8614
2024-10-15,5.28571428571429,99,94.3,14.8666666666667,4.47222222222222,99.47,"High","SPNR","Spooner",45.827,-91.8614
2024-10-14,4.78571428571429,96,94.0333333333333,15.4333333333333,7.52777777777778,99.2,"High","SPNR","Spooner",45.827,-91.8614
2024-10-13,4.5,99,94.1,15.8796296296296,7.69444444444444,98.85,"High","SPNR","Spooner",45.827,-91.8614
2024-10-12,4.42857142857143,94,94,16.3527777777778,12.8333333333333,98.27,"High","SPNR","Spooner",45.827,-91.8614
2024-10-18,3.42857142857143,92,96.2666666666667,14.2092592592593,7.33333333333333,99.72,"High","OJNR","Verona",43.025,-89.5367
2024-10-17,3.5,98,96.3666666666667,14.6351851851852,5.13888888888889,99.58,"High","OJNR","Verona",43.025,-89.5367
2024-10-16,3.35714285714286,91,96.4,15.1712962962963,5.05555555555555,99.33,"High","OJNR","Verona",43.025,-89.5367
2024-10-15,3.35714285714286,95,96.6666666666667,15.7666666666667,5.36111111111111,98.83,"High","OJNR","Verona",43.025,-89.5367
2024-10-14,3.21428571428571,99,96.7666666666667,16.3324074074074,8.86111111111111,98.08,"High","OJNR","Verona",43.025,-89.5367
2024-10-13,3.78571428571429,90,96.7333333333333,16.7296296296296,12.4166666666667,97.15,"High","OJNR","Verona",43.025,-89.5367
2024-10-12,3.5,96,97.0666666666667,16.9851851851852,16.9722222222222,96.42,"High","OJNR","Verona",43.025,-89.5367
2024-10-18,3.21428571428571,78,95.6666666666667,14.9703703703704,7.61111111111111,99.49,"High","DUDA","Walworth",42.527,-88.64
2024-10-17,3.42857142857143,97,96.3333333333333,15.3935185185185,5.25,99.18,"High","DUDA","Walworth",42.527,-88.64
2024-10-16,3.5,96,96.4,15.9648148148148,5.58333333333333,98.63,"High","DUDA","Walworth",42.527,-88.64
2024-10-15,3.85714285714286,97,96.4333333333333,16.5351851851852,6.80555555555556,97.65,"High","DUDA","Walworth",42.527,-88.64
2024-10-14,3.71428571428571,94,96.3666666666667,17.0787037037037,11.6111111111111,96.3,"High","DUDA","Walworth",42.527,-88.64
2024-10-13,4.35714285714286,90,96.4666666666667,17.4296296296296,14.6388888888889,94.63,"High","DUDA","Walworth",42.527,-88.64
2024-10-12,4.35714285714286,94,96.7666666666667,17.6037037037037,16.5277777777778,93.62,"High","DUDA","Walworth",42.527,-88.64
2024-10-18,5.35714285714286,93,97,13.5990740740741,8.44444444444445,99.79,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-17,5.57142857142857,99,97.2,14.0222222222222,5.77777777777778,99.68,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-16,5.42857142857143,97,97.2,14.5333333333333,4.86111111111111,99.5,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-15,5.07142857142857,97,97.1666666666667,15.1685185185185,5.77777777777778,99.15,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-14,4.28571428571429,100,97.2333333333333,15.7027777777778,7.41666666666666,98.73,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-13,4.57142857142857,99,97.2,16.1064814814815,9.66666666666667,98.14,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-12,4.71428571428571,97,97.2,16.4444444444444,16.6111111111111,97.47,"High","WRNS","Warrens",44.1167,-90.4121
2024-10-18,1.28571428571429,77,91.1,14.8509259259259,10.6666666666667,99.75,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-10-17,1.28571428571429,94,91.8666666666667,15.187037037037,7.97222222222222,99.64,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-10-16,1.28571428571429,73,92.0666666666667,15.6648148148148,7.27777777777778,99.44,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-10-15,1.14285714285714,83,92.9666666666667,16.1574074074074,7.77777777777778,99.05,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-10-14,1.21428571428571,100,93.5,16.5990740740741,9.83333333333334,98.51,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-10-13,1.5,93,93.3666666666667,16.9731481481481,10.3333333333333,97.91,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-10-12,1.92857142857143,89,93.5,17.3416666666667,16.9722222222222,96.98,"High","WJPT","West Jacksonport",45.01,-87.2335
2024-08-14,5.78571428571429,97,97.3,20.9833333333333,20.8611111111111,36.22,"Medium","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-08-13,6.42857142857143,96,97.3666666666667,21.1,19.6944444444444,31.61,"Low","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-08-12,6.57142857142857,95,97.4666666666667,21.2509259259259,17.5555555555556,28.17,"Low","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-08-11,6.78571428571429,96,97.5333333333333,21.4435185185185,15.6388888888889,24.12,"Low","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-08-10,6.5,97,97.5666666666667,21.6787037037037,14.3611111111111,21.1,"Low","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-08-09,6.28571428571429,94,97.5,21.9824074074074,19.1944444444444,17.42,"Low","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-08-08,6.64285714285714,96,97.6666666666667,22.0814814814815,18.9166666666667,15.31,"Low","WNTEST1","WiscNetTest",43.2954,-89.3582
2024-10-18,6.5,72,96.3333333333333,12.0222222222222,9.77777777777778,99.94,"High","KEMP","Woodruff",45.841,-89.6678
2024-10-17,6.78571428571429,100,97.2333333333333,12.4027777777778,4.61111111111111,99.91,"High","KEMP","Woodruff",45.841,-89.6678
2024-10-16,7.07142857142857,100,97.1666666666667,12.987037037037,2.75,99.85,"High","KEMP","Woodruff",45.841,-89.6678
2024-10-15,6.28571428571429,100,96.9333333333333,13.6527777777778,3.13888888888889,99.75,"High","KEMP","Woodruff",45.841,-89.6678
2024-10-14,5.5,98,96.9,14.1972222222222,5.27777777777778,99.64,"High","KEMP","Woodruff",45.841,-89.6678
2024-10-13,4.85714285714286,100,96.9666666666667,14.6564814814815,6.80555555555556,99.49,"High","KEMP","Woodruff",45.841,-89.6678
2024-10-12,5.14285714285714,99,96.9666666666667,15.0916666666667,12.6666666666667,99.22,"High","KEMP","Woodruff",45.841,-89.6678
